"ID","Country","Competition","Game Start Time","Competitor 1","Competitor 2",
,"22:24:56","55:37","P","[21 : 21]   P   Volei Bauru (women)",
,"22:25:14","55:54","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:25:36","56:16","SRV","SRV   Volei Bauru (women)",
,"22:25:38","56:18","RS","RS   Volei Bauru (women)",
,"22:25:38","56:19","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:25:41","56:21","B POSS","B POSS   Volei Bauru (women)",
,"22:25:45","56:25","OUT","OUT   Volei Bauru (women)",
,"22:25:45","56:25","P","[22 : 21]   P   Esporte Clube Pinheiros (women)",
,"22:25:46","56:26","Point under investigation","Point under investigation",
,"22:26:08","56:49","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:26:13","56:53","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:26:16","56:56","RS","RS   Esporte Clube Pinheiros (women)",
,"22:26:16","56:57","B POSS","B POSS   Volei Bauru (women)",
,"22:26:18","56:59","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:26:22","57:02","K","K   Esporte Clube Pinheiros (women)",
,"22:26:22","57:02","P","[23 : 21]   P   Esporte Clube Pinheiros (women)",
,"22:26:34","57:14","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:26:42","57:22","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:26:44","57:25","RS","RS   Esporte Clube Pinheiros (women)",
,"22:26:45","57:25","B POSS","B POSS   Volei Bauru (women)",
,"22:26:47","57:28","K","K   Volei Bauru (women)",
,"22:26:47","57:28","P","[23 : 22]   P   Volei Bauru (women)",
,"22:27:04","57:45","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:27:09","57:50","SRV","SRV   Volei Bauru (women)",
,"22:27:12","57:52","RS","RS   Volei Bauru (women)",
,"22:27:12","57:53","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:27:15","57:55","B POSS","B POSS   Volei Bauru (women)",
,"22:27:20","58:00","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:27:23","58:04","B POSS","B POSS   Volei Bauru (women)",
,"22:27:27","58:08","B","B   Esporte Clube Pinheiros (women)",
,"22:27:27","58:08","P","[24 : 22]   P   Esporte Clube Pinheiros (women)",
,"22:27:44","58:24","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:27:53","58:33","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:27:55","58:36","RS","RS   Esporte Clube Pinheiros (women)",
,"22:27:56","58:36","B POSS","B POSS   Volei Bauru (women)",
,"22:28:00","58:40","K","K   Volei Bauru (women)",
,"22:28:00","58:40","P","[24 : 23]   P   Volei Bauru (women)",
,"22:28:21","59:01","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:28:22","59:02","TIME","TIME",
,"22:28:23","59:03","TIME","TIME   Esporte Clube Pinheiros (women)",
,"22:29:24","60:04","SRV","SRV   Volei Bauru (women)",
,"22:29:26","60:07","RS","RS   Volei Bauru (women)",
,"22:29:27","60:07","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:29:29","60:09","K","K   Esporte Clube Pinheiros (women)",
,"22:29:29","60:09","P","[25 : 23]   P   Esporte Clube Pinheiros (women)",
,"22:29:34","60:14","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:29:38","60:18","S","S   Esporte Clube Pinheiros (women)",
,"22:29:38","60:18","Stop Set","Stop Set",
,"22:29:49","60:30","Score of last period confirmed","Score of last period confirmed",
,"22:32:26","63:06","Game about to start","Game about to start",
,"22:33:10","63:50","Start SRV","Start SRV   Volei Bauru (women)",
,"22:33:20","64:00","Start 3rd Set","Start 3rd Set",
,"22:33:20","64:00","SRV","SRV   Volei Bauru (women)",
,"22:33:23","64:03","RS","RS   Volei Bauru (women)",
,"22:33:23","64:03","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:33:26","64:06","B POSS","B POSS   Volei Bauru (women)",
,"22:33:31","64:11","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:33:34","64:15","K","K   Esporte Clube Pinheiros (women)",
,"22:33:34","64:15","P","[1 : 0]   P   Esporte Clube Pinheiros (women)",
,"22:33:49","64:29","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:33:54","64:34","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:33:56","64:36","RS","RS   Esporte Clube Pinheiros (women)",
,"22:33:56","64:36","B POSS","B POSS   Volei Bauru (women)",
,"22:33:59","64:39","K","K   Volei Bauru (women)",
,"22:33:59","64:39","P","[1 : 1]   P   Volei Bauru (women)",
,"22:34:13","64:53","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:34:15","64:55","SRV","SRV   Volei Bauru (women)",
,"22:34:19","64:59","RS","RS   Volei Bauru (women)",
,"22:34:19","64:59","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:34:22","65:02","B POSS","B POSS   Volei Bauru (women)",
,"22:34:26","65:06","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:34:28","65:08","B POSS","B POSS   Volei Bauru (women)",
,"22:34:33","65:13","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:34:40","65:20","B POSS","B POSS   Volei Bauru (women)",
,"22:34:40","65:20","Rally over 5 possession changes","Rally over 5 possession changes",
,"22:34:44","65:25","K","K   Volei Bauru (women)",
,"22:34:44","65:25","P","[1 : 2]   P   Volei Bauru (women)",
,"22:35:07","65:48","Point under investigation","Point under investigation",
,"22:35:29","66:10","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:35:32","66:12","SRV","SRV   Volei Bauru (women)",
,"22:35:35","66:15","RS","RS   Volei Bauru (women)",
,"22:35:35","66:15","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:35:39","66:19","B POSS","B POSS   Volei Bauru (women)",
,"22:35:41","66:22","ERR","ERR   Volei Bauru (women)",
,"22:35:41","66:22","P","[2 : 2]   P   Esporte Clube Pinheiros (women)",
,"22:35:58","66:39","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:36:04","66:45","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:36:07","66:47","RS","RS   Esporte Clube Pinheiros (women)",
,"22:36:07","66:47","B POSS","B POSS   Volei Bauru (women)",
,"22:36:11","66:52","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:36:14","66:54","K","K   Esporte Clube Pinheiros (women)",
,"22:36:14","66:54","P","[3 : 2]   P   Esporte Clube Pinheiros (women)",
,"22:36:31","67:11","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:36:38","67:18","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:36:40","67:21","RS","RS   Esporte Clube Pinheiros (women)",
,"22:36:41","67:21","B POSS","B POSS   Volei Bauru (women)",
,"22:36:44","67:24","K","K   Volei Bauru (women)",
,"22:36:44","67:24","P","[3 : 3]   P   Volei Bauru (women)",
,"22:37:00","67:40","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:37:06","67:46","SRV","SRV   Volei Bauru (women)",
,"22:37:08","67:49","RS","RS   Volei Bauru (women)",
,"22:37:09","67:49","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:37:12","67:53","B POSS","B POSS   Volei Bauru (women)",
,"22:37:17","67:57","ERR","ERR   Volei Bauru (women)",
,"22:37:17","67:57","P","[4 : 3]   P   Esporte Clube Pinheiros (women)",
,"22:37:21","68:01","Point under investigation","Point under investigation",
,"22:37:52","68:32","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:37:55","68:35","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:37:58","68:38","RS","RS   Esporte Clube Pinheiros (women)",
,"22:37:59","68:39","B POSS","B POSS   Volei Bauru (women)",
,"22:38:02","68:42","K","K   Volei Bauru (women)",
,"22:38:02","68:42","P","[4 : 4]   P   Volei Bauru (women)",
,"22:38:19","68:59","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:38:22","69:02","SRV","SRV   Volei Bauru (women)",
,"22:38:24","69:04","S ERR","S ERR   Volei Bauru (women)",
,"22:38:24","69:04","P","[5 : 4]   P   Esporte Clube Pinheiros (women)",
,"22:38:40","69:20","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:38:44","69:25","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:38:47","69:27","RS","RS   Esporte Clube Pinheiros (women)",
,"22:38:47","69:28","B POSS","B POSS   Volei Bauru (women)",
,"22:38:50","69:30","K","K   Volei Bauru (women)",
,"22:38:50","69:30","P","[5 : 5]   P   Volei Bauru (women)",
,"22:39:04","69:44","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:39:09","69:50","SRV","SRV   Volei Bauru (women)",
,"22:39:13","69:53","RS","RS   Volei Bauru (women)",
,"22:39:14","69:54","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:39:16","69:57","OUT","OUT   Esporte Clube Pinheiros (women)",
,"22:39:16","69:57","P","[5 : 6]   P   Volei Bauru (women)",
,"22:39:32","70:12","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:39:35","70:15","SRV","SRV   Volei Bauru (women)",
,"22:39:38","70:18","RS","RS   Volei Bauru (women)",
,"22:39:39","70:19","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:39:42","70:23","B","B   Volei Bauru (women)",
,"22:39:42","70:23","P","[5 : 7]   P   Volei Bauru (women)",
,"22:39:55","70:35","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:40:00","70:41","SRV","SRV   Volei Bauru (women)",
,"22:40:02","70:43","RS","RS   Volei Bauru (women)",
,"22:40:03","70:43","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:40:06","70:46","K","K   Esporte Clube Pinheiros (women)",
,"22:40:06","70:46","P","[6 : 7]   P   Esporte Clube Pinheiros (women)",
,"22:40:23","71:03","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:40:31","71:11","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:40:33","71:14","RS","RS   Esporte Clube Pinheiros (women)",
,"22:40:34","71:14","B POSS","B POSS   Volei Bauru (women)",
,"22:40:37","71:18","OUT","OUT   Volei Bauru (women)",
,"22:40:37","71:18","P","[7 : 7]   P   Esporte Clube Pinheiros (women)",
,"22:40:54","71:34","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:40:56","71:36","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:40:59","71:39","A","A   Esporte Clube Pinheiros (women)",
,"22:40:59","71:39","P","[8 : 7]   P   Esporte Clube Pinheiros (women)",
,"22:41:14","71:54","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:41:19","71:59","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:41:22","72:02","RS","RS   Esporte Clube Pinheiros (women)",
,"22:41:22","72:02","B POSS","B POSS   Volei Bauru (women)",
,"22:41:25","72:05","K","K   Volei Bauru (women)",
,"22:41:25","72:05","P","[8 : 8]   P   Volei Bauru (women)",
,"22:41:42","72:22","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:41:50","72:30","SRV","SRV   Volei Bauru (women)",
,"22:41:54","72:34","S ERR","S ERR   Volei Bauru (women)",
,"22:41:54","72:34","P","[9 : 8]   P   Esporte Clube Pinheiros (women)",
,"22:42:06","72:46","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:42:13","72:53","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:42:15","72:56","RS","RS   Esporte Clube Pinheiros (women)",
,"22:42:16","72:56","B POSS","B POSS   Volei Bauru (women)",
,"22:42:20","73:00","K","K   Volei Bauru (women)",
,"22:42:20","73:00","P","[9 : 9]   P   Volei Bauru (women)",
,"22:42:37","73:17","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:42:40","73:20","SRV","SRV   Volei Bauru (women)",
,"22:42:42","73:23","RS","RS   Volei Bauru (women)",
,"22:42:43","73:23","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:42:45","73:25","K","K   Esporte Clube Pinheiros (women)",
,"22:42:45","73:25","P","[10 : 9]   P   Esporte Clube Pinheiros (women)",
,"22:43:00","73:40","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:43:04","73:44","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:43:07","73:47","RS","RS   Esporte Clube Pinheiros (women)",
,"22:43:07","73:47","B POSS","B POSS   Volei Bauru (women)",
,"22:43:09","73:50","B","B   Esporte Clube Pinheiros (women)",
,"22:43:09","73:50","P","[11 : 9]   P   Esporte Clube Pinheiros (women)",
,"22:43:26","74:06","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:43:27","74:08","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:43:29","74:10","RS","RS   Esporte Clube Pinheiros (women)",
,"22:43:30","74:10","B POSS","B POSS   Volei Bauru (women)",
,"22:43:33","74:13","B","B   Esporte Clube Pinheiros (women)",
,"22:43:33","74:13","P","[12 : 9]   P   Esporte Clube Pinheiros (women)",
,"22:43:43","74:23","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:43:44","74:24","TIME","TIME",
,"22:43:45","74:25","TIME","TIME   Volei Bauru (women)",
,"22:44:51","75:31","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:44:54","75:34","RS","RS   Esporte Clube Pinheiros (women)",
,"22:44:54","75:34","B POSS","B POSS   Volei Bauru (women)",
,"22:44:56","75:36","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:45:00","75:40","K","K   Esporte Clube Pinheiros (women)",
,"22:45:00","75:40","P","[13 : 9]   P   Esporte Clube Pinheiros (women)",
,"22:45:15","75:56","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:45:19","75:59","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:45:21","76:01","RS","RS   Esporte Clube Pinheiros (women)",
,"22:45:21","76:02","B POSS","B POSS   Volei Bauru (women)",
,"22:45:24","76:05","K","K   Volei Bauru (women)",
,"22:45:24","76:05","P","[13 : 10]   P   Volei Bauru (women)",
,"22:45:40","76:20","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:45:44","76:24","SRV","SRV   Volei Bauru (women)",
,"22:45:47","76:27","RS","RS   Volei Bauru (women)",
,"22:45:47","76:28","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:45:49","76:29","K","K   Esporte Clube Pinheiros (women)",
,"22:45:49","76:29","P","[14 : 10]   P   Esporte Clube Pinheiros (women)",
,"22:46:09","76:50","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:46:11","76:52","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:46:14","76:54","RS","RS   Esporte Clube Pinheiros (women)",
,"22:46:14","76:55","B POSS","B POSS   Volei Bauru (women)",
,"22:46:20","77:00","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:46:23","77:03","K","K   Esporte Clube Pinheiros (women)",
,"22:46:23","77:03","P","[15 : 10]   P   Esporte Clube Pinheiros (women)",
,"22:46:40","77:20","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:46:50","77:30","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:46:51","77:32","S ERR","S ERR   Esporte Clube Pinheiros (women)",
,"22:46:51","77:32","P","[15 : 11]   P   Volei Bauru (women)",
,"22:47:06","77:46","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:47:10","77:51","SRV","SRV   Volei Bauru (women)",
,"22:47:13","77:53","RS","RS   Volei Bauru (women)",
,"22:47:13","77:54","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:47:16","77:56","K","K   Esporte Clube Pinheiros (women)",
,"22:47:16","77:56","P","[16 : 11]   P   Esporte Clube Pinheiros (women)",
,"22:47:30","78:10","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:47:38","78:19","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:47:41","78:21","A","A   Esporte Clube Pinheiros (women)",
,"22:47:41","78:21","P","[17 : 11]   P   Esporte Clube Pinheiros (women)",
,"22:47:59","78:39","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:48:06","78:46","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:48:08","78:49","RS","RS   Esporte Clube Pinheiros (women)",
,"22:48:09","78:49","B POSS","B POSS   Volei Bauru (women)",
,"22:48:10","78:51","K","K   Volei Bauru (women)",
,"22:48:10","78:51","P","[17 : 12]   P   Volei Bauru (women)",
,"22:48:21","79:02","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:48:39","79:19","SRV","SRV   Volei Bauru (women)",
,"22:48:45","79:25","RS","RS   Volei Bauru (women)",
,"22:48:45","79:25","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:48:45","79:26","B POSS","B POSS   Volei Bauru (women)",
,"22:48:51","79:31","K","K   Volei Bauru (women)",
,"22:48:51","79:31","P","[17 : 13]   P   Volei Bauru (women)",
,"22:49:10","79:50","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:49:11","79:52","TIME","TIME",
,"22:49:15","79:56","TIME","TIME   Esporte Clube Pinheiros (women)",
,"22:50:03","80:43","SRV","SRV   Volei Bauru (women)",
,"22:50:05","80:45","RS","RS   Volei Bauru (women)",
,"22:50:05","80:46","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:50:10","80:50","B","B   Volei Bauru (women)",
,"22:50:10","80:50","P","[17 : 14]   P   Volei Bauru (women)",
,"22:50:28","81:09","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:50:36","81:17","SRV","SRV   Volei Bauru (women)",
,"22:50:40","81:20","RS","RS   Volei Bauru (women)",
,"22:50:40","81:20","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:50:43","81:23","B POSS","B POSS   Volei Bauru (women)",
,"22:50:46","81:27","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:50:50","81:30","B POSS","B POSS   Volei Bauru (women)",
,"22:50:54","81:34","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:50:58","81:39","K","K   Esporte Clube Pinheiros (women)",
,"22:50:58","81:39","P","[18 : 14]   P   Esporte Clube Pinheiros (women)",
,"22:51:14","81:54","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:51:26","82:06","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:51:29","82:09","RS","RS   Esporte Clube Pinheiros (women)",
,"22:51:30","82:10","B POSS","B POSS   Volei Bauru (women)",
,"22:51:33","82:13","B","B   Esporte Clube Pinheiros (women)",
,"22:51:33","82:13","P","[19 : 14]   P   Esporte Clube Pinheiros (women)",
,"22:51:50","82:30","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:51:54","82:34","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:51:58","82:38","RS","RS   Esporte Clube Pinheiros (women)",
,"22:51:58","82:39","B POSS","B POSS   Volei Bauru (women)",
,"22:52:01","82:41","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:52:05","82:45","B POSS","B POSS   Volei Bauru (women)",
,"22:52:10","82:50","K","K   Volei Bauru (women)",
,"22:52:10","82:50","P","[19 : 15]   P   Volei Bauru (women)",
,"22:52:26","83:06","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:52:30","83:11","SRV","SRV   Volei Bauru (women)",
,"22:52:34","83:14","RS","RS   Volei Bauru (women)",
,"22:52:34","83:14","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:52:36","83:17","K","K   Esporte Clube Pinheiros (women)",
,"22:52:36","83:17","P","[20 : 15]   P   Esporte Clube Pinheiros (women)",
,"22:52:55","83:36","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:53:05","83:45","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:53:07","83:47","RS","RS   Esporte Clube Pinheiros (women)",
,"22:53:07","83:47","B POSS","B POSS   Volei Bauru (women)",
,"22:53:11","83:51","K","K   Volei Bauru (women)",
,"22:53:11","83:51","P","[20 : 16]   P   Volei Bauru (women)",
,"22:53:29","84:10","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:53:35","84:15","SRV","SRV   Volei Bauru (women)",
,"22:53:38","84:18","RS","RS   Volei Bauru (women)",
,"22:53:38","84:18","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:53:40","84:20","B POSS","B POSS   Volei Bauru (women)",
,"22:53:45","84:25","OUT","OUT   Volei Bauru (women)",
,"22:53:45","84:25","P","[21 : 16]   P   Esporte Clube Pinheiros (women)",
,"22:54:05","84:46","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:54:12","84:53","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:54:15","84:55","RS","RS   Esporte Clube Pinheiros (women)",
,"22:54:15","84:56","B POSS","B POSS   Volei Bauru (women)",
,"22:54:18","84:58","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:54:23","85:03","K","K   Esporte Clube Pinheiros (women)",
,"22:54:23","85:03","P","[22 : 16]   P   Esporte Clube Pinheiros (women)",
,"22:54:39","85:19","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:54:42","85:23","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:54:46","85:26","RS","RS   Esporte Clube Pinheiros (women)",
,"22:54:46","85:26","B POSS","B POSS   Volei Bauru (women)",
,"22:54:49","85:29","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:54:54","85:34","K","K   Esporte Clube Pinheiros (women)",
,"22:54:54","85:34","P","[23 : 16]   P   Esporte Clube Pinheiros (women)",
,"22:55:09","85:50","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:55:21","86:01","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:55:24","86:04","RS","RS   Esporte Clube Pinheiros (women)",
,"22:55:24","86:05","B POSS","B POSS   Volei Bauru (women)",
,"22:55:28","86:08","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:55:31","86:12","K","K   Esporte Clube Pinheiros (women)",
,"22:55:31","86:12","P","[24 : 16]   P   Esporte Clube Pinheiros (women)",
,"22:55:48","86:28","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:55:53","86:33","SRV","SRV   Esporte Clube Pinheiros (women)",
,"22:55:55","86:35","S ERR","S ERR   Esporte Clube Pinheiros (women)",
,"22:55:55","86:35","P","[24 : 17]   P   Volei Bauru (women)",
,"22:56:10","86:51","Pt Conf","Pt Conf   Volei Bauru (women)",
,"22:56:13","86:53","SRV","SRV   Volei Bauru (women)",
,"22:56:16","86:56","RS","RS   Volei Bauru (women)",
,"22:56:16","86:56","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:56:21","87:01","B POSS","B POSS   Volei Bauru (women)",
