"ID","Country","Competition","Game Start Time","Competitor 1","Competitor 2",
,"22:56:27","87:07","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"22:56:31","87:12","K","K   Esporte Clube Pinheiros (women)",
,"22:56:31","87:12","P","[25 : 17]   P   Esporte Clube Pinheiros (women)",
,"22:56:38","87:19","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"22:56:41","87:21","S","S   Esporte Clube Pinheiros (women)",
,"22:56:41","87:21","Stop Set","Stop Set",
,"22:56:58","87:38","Score of last period confirmed","Score of last period confirmed",
,"22:59:44","90:25","Game about to start","Game about to start",
,"23:00:11","90:51","Start SRV","Start SRV   Esporte Clube Pinheiros (women)",
,"23:00:18","90:58","Start 4th Set","Start 4th Set",
,"23:00:18","90:59","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:00:21","91:01","RS","RS   Esporte Clube Pinheiros (women)",
,"23:00:21","91:01","B POSS","B POSS   Volei Bauru (women)",
,"23:00:28","91:09","K","K   Volei Bauru (women)",
,"23:00:28","91:09","P","[0 : 1]   P   Volei Bauru (women)",
,"23:00:45","91:25","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:00:48","91:28","SRV","SRV   Volei Bauru (women)",
,"23:00:51","91:31","RS","RS   Volei Bauru (women)",
,"23:00:51","91:31","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:00:54","91:34","B","B   Volei Bauru (women)",
,"23:00:54","91:34","P","[0 : 2]   P   Volei Bauru (women)",
,"23:01:07","91:47","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:01:11","91:51","SRV","SRV   Volei Bauru (women)",
,"23:01:15","91:55","RS","RS   Volei Bauru (women)",
,"23:01:15","91:55","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:01:21","92:01","B POSS","B POSS   Volei Bauru (women)",
,"23:01:26","92:06","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:01:28","92:08","B POSS","B POSS   Volei Bauru (women)",
,"23:01:33","92:13","OUT","OUT   Volei Bauru (women)",
,"23:01:33","92:13","P","[1 : 2]   P   Esporte Clube Pinheiros (women)",
,"23:01:50","92:31","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:01:53","92:33","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:01:55","92:35","RS","RS   Esporte Clube Pinheiros (women)",
,"23:01:55","92:36","B POSS","B POSS   Volei Bauru (women)",
,"23:01:58","92:38","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:02:00","92:41","B POSS","B POSS   Volei Bauru (women)",
,"23:02:05","92:46","OUT","OUT   Volei Bauru (women)",
,"23:02:05","92:46","P","[2 : 2]   P   Esporte Clube Pinheiros (women)",
,"23:02:08","92:48","Point under investigation","Point under investigation",
,"23:02:40","93:20","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:02:46","93:26","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:02:49","93:29","RS","RS   Esporte Clube Pinheiros (women)",
,"23:02:49","93:29","B POSS","B POSS   Volei Bauru (women)",
,"23:02:56","93:37","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:03:02","93:42","B POSS","B POSS   Volei Bauru (women)",
,"23:03:05","93:45","OUT","OUT   Volei Bauru (women)",
,"23:03:05","93:45","P","[3 : 2]   P   Esporte Clube Pinheiros (women)",
,"23:03:21","94:01","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:03:22","94:02","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:03:23","94:04","RS","RS   Esporte Clube Pinheiros (women)",
,"23:03:24","94:04","B POSS","B POSS   Volei Bauru (women)",
,"23:03:27","94:07","K","K   Volei Bauru (women)",
,"23:03:27","94:07","P","[3 : 3]   P   Volei Bauru (women)",
,"23:03:41","94:22","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:03:46","94:26","SRV","SRV   Volei Bauru (women)",
,"23:03:48","94:28","S ERR","S ERR   Volei Bauru (women)",
,"23:03:48","94:28","P","[4 : 3]   P   Esporte Clube Pinheiros (women)",
,"23:04:07","94:47","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:04:10","94:50","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:04:13","94:53","RS","RS   Esporte Clube Pinheiros (women)",
,"23:04:13","94:54","B POSS","B POSS   Volei Bauru (women)",
,"23:04:17","94:57","B","B   Esporte Clube Pinheiros (women)",
,"23:04:17","94:57","P","[5 : 3]   P   Esporte Clube Pinheiros (women)",
,"23:04:35","95:15","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:04:41","95:22","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:04:44","95:24","RS","RS   Esporte Clube Pinheiros (women)",
,"23:04:44","95:25","B POSS","B POSS   Volei Bauru (women)",
,"23:04:46","95:27","K","K   Volei Bauru (women)",
,"23:04:46","95:27","P","[5 : 4]   P   Volei Bauru (women)",
,"23:05:13","95:53","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:05:17","95:57","SRV","SRV   Volei Bauru (women)",
,"23:05:19","96:00","RS","RS   Volei Bauru (women)",
,"23:05:20","96:00","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:05:23","96:03","K","K   Esporte Clube Pinheiros (women)",
,"23:05:23","96:03","P","[6 : 4]   P   Esporte Clube Pinheiros (women)",
,"23:05:40","96:21","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:05:44","96:24","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:05:47","96:28","RS","RS   Esporte Clube Pinheiros (women)",
,"23:05:48","96:28","B POSS","B POSS   Volei Bauru (women)",
,"23:05:49","96:30","ERR","ERR   Volei Bauru (women)",
,"23:05:49","96:30","P","[7 : 4]   P   Esporte Clube Pinheiros (women)",
,"23:06:05","96:46","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:06:10","96:51","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:06:15","96:55","RS","RS   Esporte Clube Pinheiros (women)",
,"23:06:15","96:55","B POSS","B POSS   Volei Bauru (women)",
,"23:06:19","96:59","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:06:21","97:02","K","K   Esporte Clube Pinheiros (women)",
,"23:06:21","97:02","P","[8 : 4]   P   Esporte Clube Pinheiros (women)",
,"23:06:35","97:15","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:06:36","97:17","TIME","TIME",
,"23:06:37","97:17","TIME","TIME   Volei Bauru (women)",
,"23:07:38","98:18","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:07:41","98:21","RS","RS   Esporte Clube Pinheiros (women)",
,"23:07:41","98:22","B POSS","B POSS   Volei Bauru (women)",
,"23:07:45","98:25","K","K   Volei Bauru (women)",
,"23:07:45","98:25","P","[8 : 5]   P   Volei Bauru (women)",
,"23:07:59","98:39","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:08:03","98:44","SRV","SRV   Volei Bauru (women)",
,"23:08:07","98:47","RS","RS   Volei Bauru (women)",
,"23:08:07","98:47","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:08:11","98:51","B","B   Volei Bauru (women)",
,"23:08:11","98:51","P","[8 : 6]   P   Volei Bauru (women)",
,"23:08:31","99:11","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:08:34","99:14","SRV","SRV   Volei Bauru (women)",
,"23:08:35","99:15","RS","RS   Volei Bauru (women)",
,"23:08:35","99:15","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:08:39","99:19","OUT","OUT   Esporte Clube Pinheiros (women)",
,"23:08:39","99:19","P","[8 : 7]   P   Volei Bauru (women)",
,"23:08:58","99:38","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:09:03","99:43","SRV","SRV   Volei Bauru (women)",
,"23:09:05","99:46","RS","RS   Volei Bauru (women)",
,"23:09:06","99:46","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:09:09","99:49","K","K   Esporte Clube Pinheiros (women)",
,"23:09:09","99:49","P","[9 : 7]   P   Esporte Clube Pinheiros (women)",
,"23:09:29","100:09","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:09:32","100:12","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:09:34","100:14","RS","RS   Esporte Clube Pinheiros (women)",
,"23:09:34","100:14","B POSS","B POSS   Volei Bauru (women)",
,"23:09:36","100:17","ERR","ERR   Volei Bauru (women)",
,"23:09:36","100:17","P","[10 : 7]   P   Esporte Clube Pinheiros (women)",
,"23:09:51","100:31","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:09:55","100:36","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:09:58","100:38","RS","RS   Esporte Clube Pinheiros (women)",
,"23:09:59","100:39","B POSS","B POSS   Volei Bauru (women)",
,"23:10:01","100:41","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:10:05","100:45","OUT","OUT   Esporte Clube Pinheiros (women)",
,"23:10:05","100:45","P","[10 : 8]   P   Volei Bauru (women)",
,"23:10:19","100:59","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:10:23","101:03","SRV","SRV   Volei Bauru (women)",
,"23:10:26","101:06","RS","RS   Volei Bauru (women)",
,"23:10:27","101:07","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:10:28","101:08","K","K   Esporte Clube Pinheiros (women)",
,"23:10:28","101:08","P","[11 : 8]   P   Esporte Clube Pinheiros (women)",
,"23:10:53","101:34","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:10:55","101:35","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:10:58","101:38","RS","RS   Esporte Clube Pinheiros (women)",
,"23:10:58","101:38","B POSS","B POSS   Volei Bauru (women)",
,"23:11:06","101:47","K","K   Volei Bauru (women)",
,"23:11:06","101:47","P","[11 : 9]   P   Volei Bauru (women)",
,"23:11:22","102:02","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:11:24","102:04","SRV","SRV   Volei Bauru (women)",
,"23:11:26","102:06","RS","RS   Volei Bauru (women)",
,"23:11:26","102:07","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:11:32","102:12","ERR","ERR   Volei Bauru (women)",
,"23:11:32","102:12","P","[12 : 9]   P   Esporte Clube Pinheiros (women)",
,"23:11:51","102:32","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:11:53","102:33","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:11:55","102:36","RS","RS   Esporte Clube Pinheiros (women)",
,"23:11:56","102:36","B POSS","B POSS   Volei Bauru (women)",
,"23:11:58","102:38","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:12:06","102:46","K","K   Esporte Clube Pinheiros (women)",
,"23:12:06","102:46","P","[13 : 9]   P   Esporte Clube Pinheiros (women)",
,"23:12:27","103:07","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:12:29","103:09","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:12:31","103:12","RS","RS   Esporte Clube Pinheiros (women)",
,"23:12:32","103:12","B POSS","B POSS   Volei Bauru (women)",
,"23:12:34","103:15","K","K   Volei Bauru (women)",
,"23:12:34","103:15","P","[13 : 10]   P   Volei Bauru (women)",
,"23:12:51","103:32","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:12:56","103:36","SRV","SRV   Volei Bauru (women)",
,"23:12:59","103:39","RS","RS   Volei Bauru (women)",
,"23:12:59","103:39","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:13:02","103:42","B","B   Volei Bauru (women)",
,"23:13:02","103:42","P","[13 : 11]   P   Volei Bauru (women)",
,"23:13:19","103:59","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:13:22","104:03","SRV","SRV   Volei Bauru (women)",
,"23:13:25","104:05","RS","RS   Volei Bauru (women)",
,"23:13:25","104:05","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:13:28","104:09","B POSS","B POSS   Volei Bauru (women)",
,"23:13:32","104:12","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:13:36","104:16","K","K   Esporte Clube Pinheiros (women)",
,"23:13:36","104:16","P","[14 : 11]   P   Esporte Clube Pinheiros (women)",
,"23:13:49","104:29","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:13:56","104:36","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:13:58","104:39","S ERR","S ERR   Esporte Clube Pinheiros (women)",
,"23:13:58","104:39","P","[14 : 12]   P   Volei Bauru (women)",
,"23:14:13","104:53","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:14:15","104:55","SRV","SRV   Volei Bauru (women)",
,"23:14:18","104:58","RS","RS   Volei Bauru (women)",
,"23:14:18","104:59","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:14:23","105:04","B POSS","B POSS   Volei Bauru (women)",
,"23:14:24","105:04","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:14:28","105:08","K","K   Esporte Clube Pinheiros (women)",
,"23:14:28","105:08","P","[15 : 12]   P   Esporte Clube Pinheiros (women)",
,"23:14:49","105:30","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:14:55","105:35","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:14:56","105:37","RS","RS   Esporte Clube Pinheiros (women)",
,"23:14:57","105:37","B POSS","B POSS   Volei Bauru (women)",
,"23:15:00","105:40","B","B   Esporte Clube Pinheiros (women)",
,"23:15:00","105:40","P","[16 : 12]   P   Esporte Clube Pinheiros (women)",
,"23:15:18","105:59","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:15:26","106:06","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:15:29","106:09","RS","RS   Esporte Clube Pinheiros (women)",
,"23:15:29","106:10","B POSS","B POSS   Volei Bauru (women)",
,"23:15:33","106:13","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:15:33","106:13","B POSS","B POSS   Volei Bauru (women)",
,"23:15:36","106:16","K","K   Volei Bauru (women)",
,"23:15:36","106:16","P","[16 : 13]   P   Volei Bauru (women)",
,"23:15:52","106:32","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:15:59","106:39","SRV","SRV   Volei Bauru (women)",
,"23:16:01","106:41","RS","RS   Volei Bauru (women)",
,"23:16:01","106:41","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:16:03","106:43","K","K   Esporte Clube Pinheiros (women)",
,"23:16:03","106:43","P","[17 : 13]   P   Esporte Clube Pinheiros (women)",
,"23:16:22","107:02","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:16:33","107:13","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:16:36","107:16","RS","RS   Esporte Clube Pinheiros (women)",
,"23:16:36","107:17","B POSS","B POSS   Volei Bauru (women)",
,"23:16:40","107:20","OUT","OUT   Volei Bauru (women)",
,"23:16:40","107:20","P","[18 : 13]   P   Esporte Clube Pinheiros (women)",
,"23:16:50","107:31","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:16:51","107:31","TIME","TIME",
,"23:16:52","107:32","TIME","TIME   Volei Bauru (women)",
,"23:17:50","108:31","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:17:52","108:33","RS","RS   Esporte Clube Pinheiros (women)",
,"23:17:53","108:33","B POSS","B POSS   Volei Bauru (women)",
,"23:17:56","108:36","K","K   Volei Bauru (women)",
,"23:17:56","108:36","P","[18 : 14]   P   Volei Bauru (women)",
,"23:18:23","109:03","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:18:37","109:17","SRV","SRV   Volei Bauru (women)",
,"23:18:40","109:20","RS","RS   Volei Bauru (women)",
,"23:18:40","109:20","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:18:43","109:23","ERR","ERR   Volei Bauru (women)",
,"23:18:43","109:23","P","[19 : 14]   P   Esporte Clube Pinheiros (women)",
,"23:19:01","109:41","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:19:04","109:44","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:19:06","109:47","RS","RS   Esporte Clube Pinheiros (women)",
,"23:19:07","109:47","B POSS","B POSS   Volei Bauru (women)",
,"23:19:09","109:49","K","K   Volei Bauru (women)",
,"23:19:09","109:49","P","[19 : 15]   P   Volei Bauru (women)",
,"23:19:28","110:08","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:19:32","110:12","SRV","SRV   Volei Bauru (women)",
,"23:19:34","110:14","RS","RS   Volei Bauru (women)",
,"23:19:34","110:15","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:19:37","110:18","K","K   Esporte Clube Pinheiros (women)",
,"23:19:37","110:18","P","[20 : 15]   P   Esporte Clube Pinheiros (women)",
,"23:19:52","110:33","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:19:58","110:38","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:20:01","110:41","RS","RS   Esporte Clube Pinheiros (women)",
,"23:20:01","110:41","B POSS","B POSS   Volei Bauru (women)",
,"23:20:06","110:46","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:20:08","110:48","B POSS","B POSS   Volei Bauru (women)",
,"23:20:12","110:52","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:20:18","110:58","ERR","ERR   Esporte Clube Pinheiros (women)",
,"23:20:18","110:58","P","[20 : 16]   P   Volei Bauru (women)",
,"23:20:33","111:13","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:20:36","111:16","SRV","SRV   Volei Bauru (women)",
,"23:20:38","111:19","RS","RS   Volei Bauru (women)",
,"23:20:39","111:19","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:20:41","111:22","K","K   Esporte Clube Pinheiros (women)",
,"23:20:41","111:22","P","[21 : 16]   P   Esporte Clube Pinheiros (women)",
,"23:21:01","111:41","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:21:12","111:52","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:21:15","111:55","RS","RS   Esporte Clube Pinheiros (women)",
,"23:21:15","111:55","B POSS","B POSS   Volei Bauru (women)",
,"23:21:17","111:58","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:21:21","112:01","B POSS","B POSS   Volei Bauru (women)",
,"23:21:25","112:05","K","K   Volei Bauru (women)",
,"23:21:25","112:05","P","[21 : 17]   P   Volei Bauru (women)",
,"23:21:44","112:25","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:21:56","112:37","SRV","SRV   Volei Bauru (women)",
,"23:22:00","112:40","A","A   Volei Bauru (women)",
,"23:22:00","112:40","P","[21 : 18]   P   Volei Bauru (women)",
,"23:22:17","112:57","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:22:20","113:00","TIME","TIME",
,"23:22:21","113:02","TIME","TIME   Esporte Clube Pinheiros (women)",
,"23:23:13","113:53","SRV","SRV   Volei Bauru (women)",
,"23:23:16","113:56","RS","RS   Volei Bauru (women)",
,"23:23:16","113:56","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:23:21","114:01","B POSS","B POSS   Volei Bauru (women)",
,"23:23:23","114:03","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:23:27","114:08","B POSS","B POSS   Volei Bauru (women)",
,"23:23:35","114:15","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:23:38","114:19","K","K   Esporte Clube Pinheiros (women)",
,"23:23:38","114:19","P","[22 : 18]   P   Esporte Clube Pinheiros (women)",
,"23:23:58","114:39","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:24:01","114:42","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:24:03","114:43","A","A   Esporte Clube Pinheiros (women)",
,"23:24:03","114:43","P","[23 : 18]   P   Esporte Clube Pinheiros (women)",
,"23:24:19","114:59","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:24:20","115:00","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:24:22","115:02","RS","RS   Esporte Clube Pinheiros (women)",
,"23:24:22","115:03","B POSS","B POSS   Volei Bauru (women)",
,"23:24:24","115:05","K","K   Volei Bauru (women)",
,"23:24:24","115:05","P","[23 : 19]   P   Volei Bauru (women)",
,"23:24:40","115:20","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:24:42","115:22","SRV","SRV   Volei Bauru (women)",
,"23:24:45","115:25","RS","RS   Volei Bauru (women)",
,"23:24:45","115:25","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:24:51","115:32","OUT","OUT   Esporte Clube Pinheiros (women)",
,"23:24:51","115:32","P","[23 : 20]   P   Volei Bauru (women)",
,"23:25:07","115:47","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:25:10","115:50","TIME","TIME",
,"23:25:11","115:52","TIME","TIME   Esporte Clube Pinheiros (women)",
,"23:25:55","116:35","SRV","SRV   Volei Bauru (women)",
,"23:25:57","116:38","RS","RS   Volei Bauru (women)",
,"23:25:58","116:38","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:26:01","116:42","B POSS","B POSS   Volei Bauru (women)",
,"23:26:04","116:44","B","B   Esporte Clube Pinheiros (women)",
,"23:26:04","116:44","P","[24 : 20]   P   Esporte Clube Pinheiros (women)",
,"23:26:23","117:03","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:26:30","117:10","SRV","SRV   Esporte Clube Pinheiros (women)",
,"23:26:32","117:12","RS","RS   Esporte Clube Pinheiros (women)",
,"23:26:32","117:13","B POSS","B POSS   Volei Bauru (women)",
,"23:26:34","117:14","B POSS","B POSS   Esporte Clube Pinheiros (women)",
,"23:26:41","117:21","Point under investigation","Point under investigation",
,"23:26:58","117:39","K","K   Volei Bauru (women)",
,"23:26:58","117:39","P","[24 : 21]   P   Volei Bauru (women)",
,"23:27:05","117:46","Correct statistics","Correct statistics   (K Volei Bauru (women) <=> B Volei Bauru (women))",
,"23:27:05","117:46","B","B   Volei Bauru (women)",
,"23:27:08","117:48","Pt Conf","Pt Conf   Volei Bauru (women)",
,"23:27:09","117:50","SRV","SRV   Volei Bauru (women)",
,"23:27:12","117:52","S ERR","S ERR   Volei Bauru (women)",
,"23:27:12","117:52","P","[25 : 21]   P   Esporte Clube Pinheiros (women)",
,"23:27:17","117:57","Pt Conf","Pt Conf   Esporte Clube Pinheiros (women)",
,"23:27:26","118:06","S","S   Esporte Clube Pinheiros (women)",
,"23:27:26","118:06","Stop Set","Stop Set",
,"23:27:31","118:11","Score of last period confirmed","Score of last period confirmed",
,"23:27:31","118:12","Stop game","Stop game",
